supplier_id,supplier_code,supplier_name,supplier_type,contact_person,email,phone,region,state,city,address,postal_code,latitude,longitude,gst_number,pan_number,payment_terms,lead_time_days,currency,supplier_rating,preferred_supplier,status,created_at,updated_at
SUP000362,SUP-00362,Fresh Industries,Packaging Supplier,Bhavika Yadav,[email],+91 8640138312,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,33DXWUU4457L1Z5,ILBON8183C,60 Days,19,INR,3.5,True,Active,2026-07-16 16:54:31.873580,2026-07-16 16:54:31.873580
SUP000074,SUP-00074,ABC Industries,Packaging Supplier,Wridesh Nath,[email],+91 6896703551,West,Gujarat,Surat,"395003 Surat, Gujarat",395003,21.1702,72.8311,11PXFGY3701W1Z5,WHCRK6105Q,Advance,29,INR,3.1,False,Inactive,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000375,SUP-00375,ABC Manufacturing,Ingredient Supplier,Xalak Yadav,[email],+91 7593106791,East,Odisha,Bhubaneswar,"751001 Bhubaneswar, Odisha",751001,20.2961,85.8245,25QGGZG1926I1Z5,HGFEA8997U,15 Days,6,INR,4.5,True,Active,2026-07-16 16:54:31.873580,2026-07-16 16:54:31.873580
SUP000156,SUP-00156,Metro Chemicals,Ingredient Supplier,Rajeshri Dugal,[email],+91 6371354270,West,Maharashtra,Nagpur,"440001 Nagpur, Maharashtra",440001,21.1458,79.0882,33FSVOD8246R1Z5,HXNRS5804H,30 Days,11,EUR,3.5,False,Active,2026-07-16 16:54:31.866921,2026-07-16 16:54:31.866921
SUP000105,SUP-00105,Fresh Industries,Local Vendor,Manbir Banerjee,[email],+91 7792315197,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,33QZBWN4216D1Z5,GHVNL1097Y,45 Days,28,USD,4.6,False,Inactive,2026-07-16 16:54:31.866921,2026-07-16 16:54:31.866921
SUP000395,SUP-00395,Modern Corporation,Contract Manufacturer,Ishita Chokshi,[email],+91 9474001362,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,06INIAO7866S1Z5,PKKOO1409U,15 Days,10,EUR,4.0,False,Inactive,2026-07-16 16:54:31.873580,2026-07-16 16:54:31.873580
SUP000378,SUP-00378,United Agencies,Ingredient Supplier,Yamini Gala,[email],+91 9979519505,North,Uttar Pradesh,Noida,"201301 Noida, Uttar Pradesh",201301,28.5355,77.391,11PDURI6013V1Z5,KUPYB4763X,60 Days,20,USD,4.6,False,Active,2026-07-16 16:54:31.873580,2026-07-16 16:54:31.873580
SUP000125,SUP-00125,Crystal Foods,Contract Manufacturer,Yahvi Doctor,[email],+91 7602218343,South,Karnataka,Mysuru,"570001 Mysuru, Karnataka",570001,12.2958,76.6394,02EFSUO1718B1Z5,WIWOU7087N,60 Days,16,EUR,4.8,False,Inactive,2026-07-16 16:54:31.866921,2026-07-16 16:54:31.866921
SUP000069,SUP-00069,United Corporation,Raw Material Supplier,Megha Pradhan,[email],+91 8915566965,North,Uttar Pradesh,Lucknow,"226001 Lucknow, Uttar Pradesh",226001,26.8467,80.9462,26UFYOR4464E1Z5,DQZUQ9789R,45 Days,28,USD,3.8,True,Active,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000451,SUP-00451,Elite Foods,Contract Manufacturer,Chaman Goda,[email],+91 8151505695,East,Odisha,Bhubaneswar,"751001 Bhubaneswar, Odisha",751001,20.2961,85.8245,06SMIOZ3169Y1Z5,SIVJE2687D,30 Days,9,EUR,4.6,False,Inactive,2026-07-16 16:54:31.875589,2026-07-16 16:54:31.875589
SUP000010,SUP-00010,Elite Supplies,Contract Manufacturer,Sneha Devan,[email],+91 6899396792,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,05ODCDJ1759P1Z5,PLZCF0441U,90 Days,9,USD,4.2,True,Inactive,2026-07-16 16:54:31.864494,2026-07-16 16:54:31.864494
SUP000195,SUP-00195,Crystal Chemicals,Ingredient Supplier,Jeevika Golla,[email],+91 7006444335,East,West Bengal,Kolkata,"700001 Kolkata, West Bengal",700001,22.5726,88.3639,37WWWHF8426I1Z5,MWSPR9792C,45 Days,25,USD,4.6,True,Inactive,2026-07-16 16:54:31.868429,2026-07-16 16:54:31.868429
SUP000407,SUP-00407,National Trading,Raw Material Supplier,Damyanti Sandal,[email],+91 7976365595,South,Tamil Nadu,Madurai,"625001 Madurai, Tamil Nadu",625001,9.9252,78.1198,10PNPJR6300E1Z5,QZDGV1175O,Advance,3,INR,3.4,False,Inactive,2026-07-16 16:54:31.874586,2026-07-16 16:54:31.874586
SUP000085,SUP-00085,Global Solutions,Packaging Supplier,Mitali Murthy,[email],+91 6192797648,East,West Bengal,Kolkata,"700001 Kolkata, West Bengal",700001,22.5726,88.3639,34EGZTM1623T1Z5,XAGXC7932F,15 Days,13,INR,3.6,False,Inactive,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000372,SUP-00372,Prime Supplies,Ingredient Supplier,Nirja Sur,[email],+91 6148918775,East,Odisha,Cuttack,"753001 Cuttack, Odisha",753001,20.4625,85.8828,10YHOWP6746N1Z5,IIAJP3322E,Advance,13,INR,4.6,True,Active,2026-07-16 16:54:31.873580,2026-07-16 16:54:31.873580
SUP000389,SUP-00389,National Supplies,Import Supplier,Garima Behl,[email],+91 7868851917,East,West Bengal,Siliguri,"734001 Siliguri, West Bengal",734001,26.7271,88.3953,13HXGUD7009J1Z5,BAVCU6386U,90 Days,29,INR,3.0,False,Active,2026-07-16 16:54:31.873580,2026-07-16 16:54:31.873580
SUP000496,SUP-00496,Elite Trading,Packaging Supplier,Jairaj Borde,[email],+91 8595158552,South,Tamil Nadu,Madurai,"625001 Madurai, Tamil Nadu",625001,9.9252,78.1198,17IJYSK1961O1Z5,SRCXU6248A,30 Days,19,USD,4.4,False,Active,2026-07-16 16:54:31.876591,2026-07-16 16:54:31.876591
SUP000031,SUP-00031,Modern Manufacturing,Raw Material Supplier,Chandani Palla,[email],+91 6035837079,West,Maharashtra,Pune,"411001 Pune, Maharashtra",411001,18.5204,73.8567,30QEWAH1091H1Z5,RLBSJ7750Z,30 Days,15,USD,4.5,False,Active,2026-07-16 16:54:31.864494,2026-07-16 16:54:31.864494
SUP000317,SUP-00317,Modern Foods,Ingredient Supplier,Harini Mannan,[email],+91 7185177236,North,Uttar Pradesh,Lucknow,"226001 Lucknow, Uttar Pradesh",226001,26.8467,80.9462,25IEGXY6935O1Z5,NXPKF3404A,45 Days,17,EUR,4.5,False,Inactive,2026-07-16 16:54:31.871574,2026-07-16 16:54:31.871574
SUP000409,SUP-00409,Global Agencies,Import Supplier,Ekavir Mangal,[email],+91 6606218537,East,Odisha,Cuttack,"753001 Cuttack, Odisha",753001,20.4625,85.8828,31LFHGC0010L1Z5,VKSHW1093B,15 Days,10,USD,4.2,True,Inactive,2026-07-16 16:54:31.874586,2026-07-16 16:54:31.874586
SUP000491,SUP-00491,Modern Trading,Contract Manufacturer,Rachit Khare,[email],+91 8705405141,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,02XXVGU0901N1Z5,TYQQH9916G,30 Days,27,INR,3.7,False,Inactive,2026-07-16 16:54:31.876591,2026-07-16 16:54:31.876591
SUP000492,SUP-00492,Prime Chemicals,Raw Material Supplier,Alka Barman,[email],+91 8687482564,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,24HFURS0131G1Z5,XAWBS6409I,Advance,9,INR,4.3,True,Inactive,2026-07-16 16:54:31.876591,2026-07-16 16:54:31.876591
SUP000281,SUP-00281,Global Solutions,Contract Manufacturer,Onkar Shetty,[email],+91 7428218671,East,Odisha,Cuttack,"753001 Cuttack, Odisha",753001,20.4625,85.8828,19EZGPS9763G1Z5,KKPFO9754D,Advance,20,INR,3.3,False,Inactive,2026-07-16 16:54:31.870498,2026-07-16 16:54:31.870498
SUP000357,SUP-00357,National Supplies,Packaging Supplier,Chandani Toor,[email],+91 9956921272,West,Gujarat,Ahmedabad,"380001 Ahmedabad, Gujarat",380001,23.0225,72.5714,16OFYEQ8321V1Z5,YYLAU8791T,Advance,5,USD,4.4,False,Inactive,2026-07-16 16:54:31.872577,2026-07-16 16:54:31.872577
SUP000077,SUP-00077,Crystal Solutions,Packaging Supplier,Ranbir Jha,[email],+91 7675893238,North,Uttar Pradesh,Kanpur,"208001 Kanpur, Uttar Pradesh",208001,26.4499,80.3319,07WBHYC1151P1Z5,CDSNW8916S,45 Days,5,INR,3.2,True,Inactive,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000462,SUP-00462,Modern Chemicals,Local Vendor,Wakeeta Majumdar,[email],+91 8092888798,West,Gujarat,Surat,"395003 Surat, Gujarat",395003,21.1702,72.8311,07WMCAX0124U1Z5,GSNGW5836R,60 Days,27,EUR,4.9,True,Inactive,2026-07-16 16:54:31.875589,2026-07-16 16:54:31.875589
SUP000498,SUP-00498,Value Industries,Contract Manufacturer,Atharv Loyal,[email],+91 8415929052,North,Uttar Pradesh,Noida,"201301 Noida, Uttar Pradesh",201301,28.5355,77.391,12TCKGG8488V1Z5,HZASM7543E,90 Days,12,INR,4.6,False,Inactive,2026-07-16 16:54:31.876591,2026-07-16 16:54:31.876591
SUP000212,SUP-00212,Crystal Chemicals,Packaging Supplier,Vasatika Kadakia,[email],+91 9881700193,East,Odisha,Bhubaneswar,"751001 Bhubaneswar, Odisha",751001,20.2961,85.8245,07VMEJW4813B1Z5,WRRTW1630R,45 Days,7,USD,4.4,False,Active,2026-07-16 16:54:31.869492,2026-07-16 16:54:31.869492
SUP000102,SUP-00102,Modern Trading,Contract Manufacturer,Kevin Dar,[email],+91 6607331137,West,Gujarat,Vadodara,"390001 Vadodara, Gujarat",390001,22.3072,73.1812,04CCTQM8752U1Z5,EZEKY9160I,45 Days,19,EUR,3.7,True,Inactive,2026-07-16 16:54:31.866921,2026-07-16 16:54:31.866921
SUP000335,SUP-00335,Global Industries,Contract Manufacturer,Damini Dixit,[email],+91 9318331436,East,West Bengal,Siliguri,"734001 Siliguri, West Bengal",734001,26.7271,88.3953,09XEEUC2210H1Z5,UXHWF2018D,60 Days,25,USD,4.6,True,Active,2026-07-16 16:54:31.872577,2026-07-16 16:54:31.872577
SUP000476,SUP-00476,Fresh Manufacturing,Local Vendor,David Chand,[email],+91 6799881422,North,Uttar Pradesh,Lucknow,"226001 Lucknow, Uttar Pradesh",226001,26.8467,80.9462,09UKADC7235H1Z5,LSCSD9190R,60 Days,15,INR,3.2,False,Inactive,2026-07-16 16:54:31.875589,2026-07-16 16:54:31.875589
SUP000337,SUP-00337,Value Manufacturing,Ingredient Supplier,Maya Kari,[email],+91 8009349771,North,Uttar Pradesh,Lucknow,"226001 Lucknow, Uttar Pradesh",226001,26.8467,80.9462,19BNHLE3142B1Z5,RJTBK5658E,45 Days,19,USD,3.6,True,Active,2026-07-16 16:54:31.872577,2026-07-16 16:54:31.872577
SUP000441,SUP-00441,Fresh Packaging,Import Supplier,Rachana Sama,[email],+91 9939003625,North,Uttar Pradesh,Lucknow,"226001 Lucknow, Uttar Pradesh",226001,26.8467,80.9462,13YGYPH7871N1Z5,UBLHE9196P,90 Days,16,EUR,4.9,True,Active,2026-07-16 16:54:31.875589,2026-07-16 16:54:31.875589
SUP000174,SUP-00174,Elite Packaging,Packaging Supplier,Ekaraj Raman,[email],+91 8595403089,West,Gujarat,Vadodara,"390001 Vadodara, Gujarat",390001,22.3072,73.1812,29VMONG2909Q1Z5,GPHFO4769O,Advance,14,INR,4.8,False,Active,2026-07-16 16:54:31.868429,2026-07-16 16:54:31.868429
SUP000003,SUP-00003,Fresh Solutions,Raw Material Supplier,Logan Verma,[email],+91 9460958493,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,30CUQKH5473R1Z5,DNGST6407S,Advance,3,USD,3.6,False,Inactive,2026-07-16 16:54:31.863471,2026-07-16 16:54:31.863471
SUP000334,SUP-00334,Prime Foods,Local Vendor,Pranit Gaba,[email],+91 6023127892,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,34EBSLB2913D1Z5,KGRUK5590Z,Advance,19,INR,3.6,True,Active,2026-07-16 16:54:31.872577,2026-07-16 16:54:31.872577
SUP000410,SUP-00410,Fresh Manufacturing,Packaging Supplier,Siya Brar,[email],+91 6841141240,North,Delhi,New Delhi,"110001 New Delhi, Delhi",110001,28.6139,77.209,13EVUQO9027K1Z5,FJIHE0217J,30 Days,14,EUR,4.0,True,Inactive,2026-07-16 16:54:31.874586,2026-07-16 16:54:31.874586
SUP000071,SUP-00071,Prime Trading,Local Vendor,Jackson Desai,[email],+91 9692087118,South,Tamil Nadu,Salem,"636001 Salem, Tamil Nadu",636001,11.6643,78.146,03FAPJK0519E1Z5,MMQRE8080L,15 Days,23,INR,3.1,False,Inactive,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000210,SUP-00210,Metro Trading,Import Supplier,Charles Datta,[email],+91 6293737627,South,Tamil Nadu,Trichy,"620001 Trichy, Tamil Nadu",620001,10.7905,78.7047,28LMOVY3317B1Z5,OMTZZ8843K,60 Days,15,EUR,4.6,True,Active,2026-07-16 16:54:31.869492,2026-07-16 16:54:31.869492
SUP000064,SUP-00064,Fresh Manufacturing,Ingredient Supplier,Zarna Nair,[email],+91 6858887808,East,West Bengal,Kolkata,"700001 Kolkata, West Bengal",700001,22.5726,88.3639,11ZLFWG5429R1Z5,SUAQX3857I,Advance,16,EUR,4.9,True,Inactive,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000385,SUP-00385,Global Packaging,Raw Material Supplier,Jonathan Karnik,[email],+91 9764748086,South,Kerala,Kozhikode,"673001 Kozhikode, Kerala",673001,11.2588,75.7804,07OCZVU5863V1Z5,OFDVM5706N,90 Days,4,EUR,4.8,True,Inactive,2026-07-16 16:54:31.873580,2026-07-16 16:54:31.873580
SUP000094,SUP-00094,United Trading,Import Supplier,Dev Dyal,[email],+91 6902110880,East,Odisha,Bhubaneswar,"751001 Bhubaneswar, Odisha",751001,20.2961,85.8245,05QCESE3649B1Z5,ULXPN9839K,60 Days,19,EUR,4.8,False,Inactive,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000486,SUP-00486,Fresh Trading,Raw Material Supplier,Zaid Pal,[email],+91 9833117783,East,Odisha,Cuttack,"753001 Cuttack, Odisha",753001,20.4625,85.8828,13VOYSR7613W1Z5,ONMGB8861K,90 Days,22,INR,4.7,True,Active,2026-07-16 16:54:31.876591,2026-07-16 16:54:31.876591
SUP000186,SUP-00186,Crystal Solutions,Contract Manufacturer,Max Brar,[email],+91 6456257000,West,Maharashtra,Nagpur,"440001 Nagpur, Maharashtra",440001,21.1458,79.0882,23ABBAR9691G1Z5,ZOJSI4370M,60 Days,25,INR,3.4,False,Inactive,2026-07-16 16:54:31.868429,2026-07-16 16:54:31.868429
SUP000034,SUP-00034,United Foods,Import Supplier,Amara Bansal,[email],+91 8168214660,North,Uttar Pradesh,Kanpur,"208001 Kanpur, Uttar Pradesh",208001,26.4499,80.3319,09AUCBK9580M1Z5,FFFOL3738U,60 Days,21,USD,4.4,True,Inactive,2026-07-16 16:54:31.864494,2026-07-16 16:54:31.864494
SUP000078,SUP-00078,National Trading,Import Supplier,Anvi Anne,[email],+91 7339914713,South,Kerala,Kochi,"682001 Kochi, Kerala",682001,9.9312,76.2673,24UIUTV4210F1Z5,OVIQR7877P,60 Days,7,USD,3.2,False,Active,2026-07-16 16:54:31.865918,2026-07-16 16:54:31.865918
SUP000001,SUP-00001,Prime Manufacturing,Raw Material Supplier,Yatan Lata,[email],+91 6220572533,East,Odisha,Cuttack,"753001 Cuttack, Odisha",753001,20.4625,85.8828,18GKQSS4179T1Z5,GVTHB6383I,30 Days,4,EUR,3.2,False,Active,2026-07-16 16:54:31.863471,2026-07-16 16:54:31.863471
SUP000012,SUP-00012,Prime Manufacturing,Local Vendor,Qasim Gour,[email],+91 9913701395,South,Tamil Nadu,Madurai,"625001 Madurai, Tamil Nadu",625001,9.9252,78.1198,31LAADE9288S1Z5,ENZEC0524P,15 Days,15,INR,3.4,True,Active,2026-07-16 16:54:31.864494,2026-07-16 16:54:31.864494
SUP000416,SUP-00416,ABC Manufacturing,Ingredient Supplier,Vedika Vala,[email],+91 6062268788,East,West Bengal,Siliguri,"734001 Siliguri, West Bengal",734001,26.7271,88.3953,21LMCOL4788G1Z5,BGKLZ5749G,Advance,3,EUR,4.2,True,Active,2026-07-16 16:54:31.874586,2026-07-16 16:54:31.874586
