warehouse_id,warehouse_code,warehouse_name,warehouse_type,region,state,city,address,postal_code,latitude,longitude,manager_name,email,phone,storage_capacity_mt,current_utilization_percent,temperature_zone,operating_hours,status,created_at,updated_at
WH000084,WH-0084,East Storage,Finished Goods Warehouse,South,Karnataka,Bengaluru,"560001 MG Road, Bengaluru, Karnataka",560001,12.9716,77.5946,Yatin Bora,[email],+91 8048163795,5000,66,Frozen,24x7,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000054,WH-0054,Elite Distribution Center,Cold Storage,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Bimala Sethi,[email],+91 8779628000,2500,62,Ambient,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000071,WH-0071,West Storage,Regional Distribution Center,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Faris Bandi,[email],+91 8082380709,1000,60,Frozen,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000046,WH-0046,Central Storage,Central Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Ishaan Din,[email],+91 8716477579,15000,52,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000045,WH-0045,North Warehouse,Central Warehouse,East,West Bengal,Kolkata,"700001 MG Road, Kolkata, West Bengal",700001,22.5726,88.3639,Idika Lalla,[email],+91 9734686898,15000,78,Frozen,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000040,WH-0040,Central Depot,Raw Material Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Rushil Balay,[email],+91 9245976184,10000,88,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000023,WH-0023,East Warehouse,Finished Goods Warehouse,West,Gujarat,Ahmedabad,"380001 MG Road, Ahmedabad, Gujarat",380001,23.0225,72.5714,Tanay Kalita,[email],+91 6145838673,10000,77,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000081,WH-0081,West Warehouse,Central Warehouse,East,Odisha,Cuttack,"753001 MG Road, Cuttack, Odisha",753001,20.4625,85.8828,Mugdha Loyal,[email],+91 7838585669,2500,85,Ambient,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000011,WH-0011,Prime Warehouse,Central Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Varsha Garg,[email],+91 9873770177,15000,84,Chilled,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000001,WH-0001,East Depot,Finished Goods Warehouse,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,Yachana Bhalla,[email],+91 6319320454,50000,58,Frozen,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000019,WH-0019,Elite Hub,Finished Goods Warehouse,North,Uttar Pradesh,Noida,"201301 MG Road, Noida, Uttar Pradesh",201301,28.5355,77.391,Girindra Ganesh,[email],+91 8379317577,10000,67,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000031,WH-0031,Central Storage,Finished Goods Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Jagat Tella,[email],+91 9648938646,5000,48,Frozen,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000074,WH-0074,South Hub,Finished Goods Warehouse,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,Omisha Gaba,[email],+91 7187361595,25000,71,Frozen,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000034,WH-0034,West Storage,Raw Material Warehouse,West,Gujarat,Ahmedabad,"380001 MG Road, Ahmedabad, Gujarat",380001,23.0225,72.5714,Alka Khosla,[email],+91 6736723806,5000,80,Frozen,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000091,WH-0091,Elite Warehouse,Finished Goods Warehouse,South,Tamil Nadu,Chennai,"600001 MG Road, Chennai, Tamil Nadu",600001,13.0827,80.2707,Baghyawati Yadav,[email],+91 6843871561,5000,59,Ambient,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000005,WH-0005,Prime Distribution Center,Finished Goods Warehouse,East,West Bengal,Siliguri,"734001 MG Road, Siliguri, West Bengal",734001,26.7271,88.3953,Wazir Iyengar,[email],+91 6663377446,2500,40,Frozen,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000077,WH-0077,Prime Warehouse,Raw Material Warehouse,East,West Bengal,Kolkata,"700001 MG Road, Kolkata, West Bengal",700001,22.5726,88.3639,Zayan Guha,[email],+91 6545553230,15000,56,Chilled,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000078,WH-0078,Prime Warehouse,Raw Material Warehouse,South,Kerala,Thiruvananthapuram,"695001 MG Road, Thiruvananthapuram, Kerala",695001,8.5241,76.9366,Vritti Chand,[email],+91 9464525052,5000,55,Ambient,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000013,WH-0013,North Hub,Cold Storage,South,Karnataka,Bengaluru,"560001 MG Road, Bengaluru, Karnataka",560001,12.9716,77.5946,Warinder Pall,[email],+91 6758699625,50000,76,Ambient,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000032,WH-0032,West Distribution Center,Finished Goods Warehouse,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,Imaran Sarna,[email],+91 6963138695,50000,47,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000056,WH-0056,West Hub,Finished Goods Warehouse,East,West Bengal,Siliguri,"734001 MG Road, Siliguri, West Bengal",734001,26.7271,88.3953,Pushti Basu,[email],+91 6851624356,5000,84,Frozen,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000089,WH-0089,Central Hub,Central Warehouse,South,Kerala,Kochi,"682001 MG Road, Kochi, Kerala",682001,9.9312,76.2673,Champak Kapoor,[email],+91 7989819892,2500,63,Frozen,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000027,WH-0027,West Distribution Center,Regional Distribution Center,East,West Bengal,Kolkata,"700001 MG Road, Kolkata, West Bengal",700001,22.5726,88.3639,Gunbir Sama,[email],+91 6206440581,50000,95,Chilled,24x7,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000043,WH-0043,National Distribution Center,Central Warehouse,West,Maharashtra,Pune,"411001 MG Road, Pune, Maharashtra",411001,18.5204,73.8567,Utkarsh Lal,[email],+91 7045938320,2500,45,Chilled,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000070,WH-0070,North Warehouse,Finished Goods Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Harshil Atwal,[email],+91 7118118958,10000,47,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000016,WH-0016,National Hub,Central Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Baghyawati Aggarwal,[email],+91 9164843381,5000,72,Chilled,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000041,WH-0041,North Depot,Finished Goods Warehouse,East,Odisha,Cuttack,"753001 MG Road, Cuttack, Odisha",753001,20.4625,85.8828,Luke Kota,[email],+91 6413264036,25000,88,Ambient,24x7,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000097,WH-0097,Global Depot,Raw Material Warehouse,North,Uttar Pradesh,Kanpur,"208001 MG Road, Kanpur, Uttar Pradesh",208001,26.4499,80.3319,Imaran Shankar,[email],+91 6701777239,10000,60,Frozen,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000010,WH-0010,Global Depot,Raw Material Warehouse,West,Gujarat,Surat,"395003 MG Road, Surat, Gujarat",395003,21.1702,72.8311,Pushti Soni,[email],+91 8533919971,15000,40,Chilled,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000073,WH-0073,Prime Storage,Raw Material Warehouse,South,Tamil Nadu,Salem,"636001 MG Road, Salem, Tamil Nadu",636001,11.6643,78.146,Mahika Bhat,[email],+91 6986068543,25000,47,Ambient,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000012,WH-0012,Central Storage,Finished Goods Warehouse,West,Gujarat,Surat,"395003 MG Road, Surat, Gujarat",395003,21.1702,72.8311,Ojasvi Goyal,[email],+91 9080933273,2500,80,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000048,WH-0048,West Storage,Finished Goods Warehouse,West,Maharashtra,Nagpur,"440001 MG Road, Nagpur, Maharashtra",440001,21.1458,79.0882,Jasmit Sinha,[email],+91 6003878243,2500,73,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000086,WH-0086,Metro Warehouse,Raw Material Warehouse,East,Odisha,Cuttack,"753001 MG Road, Cuttack, Odisha",753001,20.4625,85.8828,Pooja Hegde,[email],+91 9686474646,15000,68,Chilled,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000029,WH-0029,Global Storage,Finished Goods Warehouse,West,Gujarat,Surat,"395003 MG Road, Surat, Gujarat",395003,21.1702,72.8311,Patrick Nagi,[email],+91 9790398741,10000,95,Frozen,24x7,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000094,WH-0094,Elite Depot,Central Warehouse,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,George Dutta,[email],+91 6485143715,5000,43,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000006,WH-0006,East Warehouse,Cold Storage,East,West Bengal,Kolkata,"700001 MG Road, Kolkata, West Bengal",700001,22.5726,88.3639,Indrajit Randhawa,[email],+91 6017449040,1000,79,Ambient,08:00-20:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000067,WH-0067,Prime Warehouse,Regional Distribution Center,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Osha Chawla,[email],+91 9650021152,10000,60,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000066,WH-0066,Metro Storage,Raw Material Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Faras Sane,[email],+91 7251220282,15000,83,Frozen,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000036,WH-0036,Prime Hub,Central Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Ronith Banerjee,[email],+91 7811420412,50000,65,Chilled,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000017,WH-0017,Prime Hub,Central Warehouse,East,West Bengal,Siliguri,"734001 MG Road, Siliguri, West Bengal",734001,26.7271,88.3953,Chaitanya Prashad,[email],+91 9561292343,25000,69,Ambient,08:00-20:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000050,WH-0050,West Hub,Finished Goods Warehouse,North,Uttar Pradesh,Lucknow,"226001 MG Road, Lucknow, Uttar Pradesh",226001,26.8467,80.9462,Siddharth Dave,[email],+91 8887545325,1000,92,Chilled,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000035,WH-0035,Central Storage,Cold Storage,East,Odisha,Cuttack,"753001 MG Road, Cuttack, Odisha",753001,20.4625,85.8828,Gagan Pau,[email],+91 6915099354,5000,40,Chilled,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000008,WH-0008,Elite Warehouse,Raw Material Warehouse,West,Maharashtra,Pune,"411001 MG Road, Pune, Maharashtra",411001,18.5204,73.8567,Udant Bir,[email],+91 8530393334,10000,75,Chilled,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000096,WH-0096,Global Hub,Regional Distribution Center,South,Karnataka,Bengaluru,"560001 MG Road, Bengaluru, Karnataka",560001,12.9716,77.5946,Nirja Ray,[email],+91 6140922610,1000,44,Ambient,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000028,WH-0028,East Distribution Center,Finished Goods Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Aashi Dixit,[email],+91 9305774878,10000,60,Frozen,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000020,WH-0020,South Distribution Center,Finished Goods Warehouse,East,West Bengal,Siliguri,"734001 MG Road, Siliguri, West Bengal",734001,26.7271,88.3953,Urvashi Pandya,[email],+91 7481826220,2500,76,Chilled,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000082,WH-0082,Elite Hub,Cold Storage,South,Karnataka,Mysuru,"570001 MG Road, Mysuru, Karnataka",570001,12.2958,76.6394,Azad Mahajan,[email],+91 7151823306,1000,67,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000026,WH-0026,Metro Storage,Raw Material Warehouse,East,West Bengal,Siliguri,"734001 MG Road, Siliguri, West Bengal",734001,26.7271,88.3953,Imaran Deo,[email],+91 7389417787,10000,45,Ambient,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000063,WH-0063,Elite Depot,Raw Material Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Dhruv Kohli,[email],+91 6801732950,5000,73,Chilled,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
