warehouse_id,warehouse_code,warehouse_name,warehouse_type,region,state,city,address,postal_code,latitude,longitude,manager_name,email,phone,storage_capacity_mt,current_utilization_percent,temperature_zone,operating_hours,status,created_at,updated_at
WH000014,WH-0014,Central Storage,Finished Goods Warehouse,North,Uttar Pradesh,Noida,"201301 MG Road, Noida, Uttar Pradesh",201301,28.5355,77.391,Karan Sachar,[email],+91 8923174171,15000,58,Frozen,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000025,WH-0025,Elite Warehouse,Central Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Krisha Sule,[email],+91 6969791905,2500,54,Frozen,08:00-20:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000004,WH-0004,Central Hub,Regional Distribution Center,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Divya Shroff,[email],+91 6748089754,2500,47,Ambient,08:00-20:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000018,WH-0018,Central Distribution Center,Raw Material Warehouse,North,Uttar Pradesh,Noida,"201301 MG Road, Noida, Uttar Pradesh",201301,28.5355,77.391,Abhimanyu Malhotra,[email],+91 8959577805,15000,71,Frozen,08:00-20:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000039,WH-0039,Prime Hub,Central Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Jairaj Murthy,[email],+91 9281834902,2500,40,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000009,WH-0009,South Storage,Regional Distribution Center,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,Damyanti Mand,[email],+91 8519584582,2500,65,Chilled,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000079,WH-0079,Global Storage,Finished Goods Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Tanish Sheth,[email],+91 9031033356,1000,57,Chilled,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000007,WH-0007,West Storage,Raw Material Warehouse,East,Odisha,Cuttack,"753001 MG Road, Cuttack, Odisha",753001,20.4625,85.8828,Laksh Kota,[email],+91 8214329705,50000,56,Frozen,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000065,WH-0065,East Warehouse,Finished Goods Warehouse,South,Karnataka,Bengaluru,"560001 MG Road, Bengaluru, Karnataka",560001,12.9716,77.5946,Krisha Shetty,[email],+91 9068943243,1000,72,Ambient,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000037,WH-0037,Central Warehouse,Cold Storage,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Inaya Nayak,[email],+91 7617762779,10000,70,Frozen,08:00-20:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000090,WH-0090,Global Distribution Center,Finished Goods Warehouse,South,Kerala,Kochi,"682001 MG Road, Kochi, Kerala",682001,9.9312,76.2673,Nathan Kumer,[email],+91 6768604261,1000,81,Chilled,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000057,WH-0057,Global Storage,Cold Storage,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,Lekha Upadhyay,[email],+91 8815769867,10000,56,Frozen,06:00-22:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000100,WH-0100,Elite Hub,Central Warehouse,East,West Bengal,Kolkata,"700001 MG Road, Kolkata, West Bengal",700001,22.5726,88.3639,Mitesh Venkatesh,[email],+91 9398046589,1000,64,Frozen,08:00-20:00,Active,2026-07-20 14:26:24.845776,2026-07-20 14:26:24.845776
WH000055,WH-0055,South Hub,Central Warehouse,West,Gujarat,Ahmedabad,"380001 MG Road, Ahmedabad, Gujarat",380001,23.0225,72.5714,Rajata Sundaram,[email],+91 9057126548,1000,84,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000044,WH-0044,East Warehouse,Regional Distribution Center,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Jyoti Mannan,[email],+91 7180790153,50000,62,Ambient,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000051,WH-0051,East Distribution Center,Central Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Bhavna Dixit,[email],+91 6535898187,2500,73,Chilled,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000068,WH-0068,South Distribution Center,Finished Goods Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Sai Bhat,[email],+91 8084578287,50000,74,Ambient,24x7,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000047,WH-0047,Elite Distribution Center,Regional Distribution Center,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Osha Krishna,[email],+91 6397287469,2500,60,Ambient,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000069,WH-0069,Global Hub,Cold Storage,South,Kerala,Kozhikode,"673001 MG Road, Kozhikode, Kerala",673001,11.2588,75.7804,Nirja Dalal,[email],+91 8061274690,15000,70,Frozen,24x7,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000062,WH-0062,Metro Storage,Regional Distribution Center,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Chasmum Saraf,[email],+91 7970335751,1000,63,Chilled,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000098,WH-0098,West Distribution Center,Raw Material Warehouse,East,Odisha,Bhubaneswar,"751001 MG Road, Bhubaneswar, Odisha",751001,20.2961,85.8245,Manan Date,[email],+91 8394565228,1000,90,Ambient,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000080,WH-0080,West Distribution Center,Regional Distribution Center,East,West Bengal,Siliguri,"734001 MG Road, Siliguri, West Bengal",734001,26.7271,88.3953,Vasudha Sarkar,[email],+91 9608465541,2500,85,Ambient,24x7,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000042,WH-0042,East Storage,Cold Storage,East,West Bengal,Siliguri,"734001 MG Road, Siliguri, West Bengal",734001,26.7271,88.3953,Anthony Banerjee,[email],+91 7068340880,15000,61,Frozen,08:00-20:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000059,WH-0059,National Depot,Raw Material Warehouse,West,Maharashtra,Nagpur,"440001 MG Road, Nagpur, Maharashtra",440001,21.1458,79.0882,Ekani Pandit,[email],+91 9485081835,2500,88,Ambient,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000049,WH-0049,Metro Storage,Finished Goods Warehouse,South,Kerala,Kochi,"682001 MG Road, Kochi, Kerala",682001,9.9312,76.2673,Hiral Basu,[email],+91 7870869248,5000,89,Frozen,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000099,WH-0099,South Warehouse,Regional Distribution Center,West,Gujarat,Vadodara,"390001 MG Road, Vadodara, Gujarat",390001,22.3072,73.1812,Veda Varty,[email],+91 7475804271,5000,55,Ambient,24x7,Active,2026-07-20 14:26:24.845776,2026-07-20 14:26:24.845776
WH000058,WH-0058,Central Warehouse,Finished Goods Warehouse,East,Odisha,Cuttack,"753001 MG Road, Cuttack, Odisha",753001,20.4625,85.8828,Wishi Pal,[email],+91 7842655451,15000,67,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000076,WH-0076,North Distribution Center,Cold Storage,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Warda Deshmukh,[email],+91 7271997717,50000,48,Chilled,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000033,WH-0033,West Distribution Center,Central Warehouse,South,Karnataka,Hubballi,"580020 MG Road, Hubballi, Karnataka",580020,15.3647,75.124,Quincy Grewal,[email],+91 6885684499,10000,62,Frozen,24x7,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000095,WH-0095,Elite Hub,Raw Material Warehouse,North,Uttar Pradesh,Lucknow,"226001 MG Road, Lucknow, Uttar Pradesh",226001,26.8467,80.9462,Lipika Varma,[email],+91 8190233391,2500,46,Frozen,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000060,WH-0060,Metro Warehouse,Finished Goods Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Nicholas Sanghvi,[email],+91 9098113681,10000,81,Chilled,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000064,WH-0064,South Storage,Finished Goods Warehouse,South,Kerala,Kochi,"682001 MG Road, Kochi, Kerala",682001,9.9312,76.2673,Lavanya Arya,[email],+91 9509202232,1000,57,Ambient,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000085,WH-0085,Metro Distribution Center,Cold Storage,South,Kerala,Kochi,"682001 MG Road, Kochi, Kerala",682001,9.9312,76.2673,Damini Zacharia,[email],+91 8657535291,2500,50,Chilled,08:00-20:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000038,WH-0038,East Storage,Central Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Mekhala Cheema,[email],+91 8662738334,10000,72,Chilled,06:00-22:00,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000030,WH-0030,North Depot,Regional Distribution Center,West,Gujarat,Surat,"395003 MG Road, Surat, Gujarat",395003,21.1702,72.8311,Nirja Sengupta,[email],+91 7940747967,25000,45,Ambient,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000002,WH-0002,East Hub,Finished Goods Warehouse,South,Kerala,Kochi,"682001 MG Road, Kochi, Kerala",682001,9.9312,76.2673,Sai Bala,[email],+91 7300419253,2500,92,Chilled,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000053,WH-0053,West Hub,Cold Storage,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,Nisha Bhardwaj,[email],+91 9284755554,10000,79,Chilled,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000022,WH-0022,Elite Depot,Cold Storage,South,Tamil Nadu,Trichy,"620001 MG Road, Trichy, Tamil Nadu",620001,10.7905,78.7047,Arya Kibe,[email],+91 6453044401,50000,63,Frozen,08:00-20:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000003,WH-0003,National Distribution Center,Raw Material Warehouse,North,Uttar Pradesh,Kanpur,"208001 MG Road, Kanpur, Uttar Pradesh",208001,26.4499,80.3319,Amrita Sahni,[email],+91 8412179394,10000,94,Chilled,24x7,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000024,WH-0024,National Storage,Cold Storage,South,Karnataka,Hubballi,"580020 MG Road, Hubballi, Karnataka",580020,15.3647,75.124,Gunbir Karan,[email],+91 8061398585,50000,51,Ambient,24x7,Active,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000088,WH-0088,Global Depot,Raw Material Warehouse,West,Gujarat,Surat,"395003 MG Road, Surat, Gujarat",395003,21.1702,72.8311,Sudiksha Raja,[email],+91 6046293171,10000,72,Chilled,24x7,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000092,WH-0092,East Distribution Center,Regional Distribution Center,East,Odisha,Cuttack,"753001 MG Road, Cuttack, Odisha",753001,20.4625,85.8828,Anusha Koshy,[email],+91 9539272799,15000,56,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000075,WH-0075,South Storage,Regional Distribution Center,East,West Bengal,Kolkata,"700001 MG Road, Kolkata, West Bengal",700001,22.5726,88.3639,Mitali Ramakrishnan,[email],+91 6702751144,25000,87,Chilled,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000087,WH-0087,Prime Distribution Center,Finished Goods Warehouse,South,Tamil Nadu,Coimbatore,"641001 MG Road, Coimbatore, Tamil Nadu",641001,11.0168,76.9558,Reyansh Dhawan,[email],+91 7019370700,5000,76,Ambient,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000083,WH-0083,West Depot,Raw Material Warehouse,North,Delhi,New Delhi,"110001 MG Road, New Delhi, Delhi",110001,28.6139,77.209,Barkha Banik,[email],+91 6759940683,10000,49,Frozen,24x7,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000021,WH-0021,Central Hub,Cold Storage,South,Karnataka,Mysuru,"570001 MG Road, Mysuru, Karnataka",570001,12.2958,76.6394,Xavier Sinha,[email],+91 9841165084,5000,89,Ambient,06:00-22:00,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000061,WH-0061,Global Warehouse,Regional Distribution Center,West,Maharashtra,Pune,"411001 MG Road, Pune, Maharashtra",411001,18.5204,73.8567,Saksham Bahl,[email],+91 7764068631,5000,58,Frozen,24x7,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000072,WH-0072,North Depot,Raw Material Warehouse,West,Maharashtra,Mumbai,"400001 MG Road, Mumbai, Maharashtra",400001,19.076,72.8777,Chandani Varughese,[email],+91 8427766728,2500,47,Frozen,06:00-22:00,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000015,WH-0015,Prime Warehouse,Cold Storage,West,Gujarat,Surat,"395003 MG Road, Surat, Gujarat",395003,21.1702,72.8311,Amrita Barad,[email],+91 7753041523,50000,68,Ambient,24x7,Inactive,2026-07-20 14:26:24.843772,2026-07-20 14:26:24.843772
WH000093,WH-0093,West Hub,Raw Material Warehouse,South,Kerala,Kozhikode,"673001 MG Road, Kozhikode, Kerala",673001,11.2588,75.7804,Jalsa Shan,[email],+91 6011601243,2500,67,Chilled,24x7,Active,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
WH000052,WH-0052,Elite Hub,Finished Goods Warehouse,North,Uttar Pradesh,Noida,"201301 MG Road, Noida, Uttar Pradesh",201301,28.5355,77.391,Chaaya Pall,[email],+91 7971170745,1000,57,Frozen,08:00-20:00,Inactive,2026-07-20 14:26:24.844773,2026-07-20 14:26:24.844773
